"","gene_id","baseMeanHEK","log2FoldChangeHEK","lfcSEHEK","pvalueHEK","padjHEK","symbolHEK","diffexpressedHEK","baseMeanU2OS","log2FoldChangeU2OS","lfcSEU2OS","pvalueU2OS","padjU2OS","symbolU2OS","diffexpressedU2OS"
"1","ENSG00000005194",1703.888,-1.398293,0.06164448,3.591333e-116,5.179266e-114,"CIAPIN1","DOWN",1357.09,-0.3051237,0.14996823,0.001053781,0.02103521,"CIAPIN1","DOWN"
"2","ENSG00000006468",122.7285,-2.547009,0.24935455,1.236253e-26,1.736342e-25,"ETV1","DOWN",161.2312,-0.8587487,0.34160739,7.720571e-05,0.002440378,"ETV1","DOWN"
"3","ENSG00000008311",1275.556,-0.3417665,0.06986,7.111324e-07,3.043277e-06,"AASS","DOWN",956.2891,-0.2955279,0.15139259,0.001400124,0.02613763,"AASS","DOWN"
"4","ENSG00000008394",1282.5,-0.9650885,0.08129703,1.055913e-33,1.93511e-32,"MGST1","DOWN",916.9573,-1.457368,0.15063662,6.886424e-24,6.146625e-21,"MGST1","DOWN"
"5","ENSG00000015568",1692.575,0.3461686,0.1073012,0.0008711037,0.002514509,"RGPD5","UP",2799.961,0.7402804,0.17319425,4.816801e-07,3.34393e-05,"RGPD5","UP"
"6","ENSG00000020633",338.8704,-0.695207,0.12631121,8.707977e-09,4.430286e-08,"RUNX3","DOWN",140.7983,-1.255163,0.30562077,5.161772e-07,3.557068e-05,"RUNX3","DOWN"
"7","ENSG00000021826",324.3571,2.891041,0.16324211,3.835271e-73,2.250671e-71,"CPS1","UP",3223.335,0.3139102,0.1301299,0.0003734689,0.00916269,"CPS1","UP"
"8","ENSG00000026025",26715.42,-0.7592735,0.03757402,1.600764e-91,1.435807e-89,"VIM","DOWN",78437.92,-0.3622094,0.10811439,1.278732e-05,0.0005386192,"VIM","DOWN"
"9","ENSG00000038210",1949.949,1.186118,0.06234673,1.624722e-82,1.187069e-80,"PI4K2B","UP",880.8351,0.3252433,0.1653598,0.001047122,0.0209415,"PI4K2B","UP"
"10","ENSG00000047617",59.13712,1.812962,0.34805127,1.238409e-09,6.747036e-09,"ANO2","UP",985.9465,0.5284766,0.22170602,0.0001571958,0.004477931,"ANO2","UP"
"11","ENSG00000048052",67.96,0.778608,0.27548504,0.0006178288,0.001831326,"HDAC9","UP",2412.303,0.5782036,0.14348518,6.744699e-07,4.435882e-05,"HDAC9","UP"
"12","ENSG00000052795",2503.406,0.4107149,0.05264395,3.768313e-15,2.998479e-14,"FNIP2","UP",1341.274,0.3695212,0.16253616,0.0003480046,0.008616906,"FNIP2","UP"
"13","ENSG00000053524",60.13521,0.9367206,0.30290345,0.000118267,0.0003915321,"MCF2L2","UP",178.709,0.668997,0.41613903,0.0007116369,0.01546351,"MCF2L2","UP"
"14","ENSG00000054654",1734.697,0.4071697,0.11364622,0.000205352,0.0006560146,"SYNE2","UP",20844.63,0.2541114,0.1169669,0.001311054,0.02479757,"SYNE2","UP"
"15","ENSG00000058085",81.7273,0.8169159,0.27709587,0.0003507898,0.001079523,"LAMC2","UP",4819.723,0.6355889,0.11317265,5.560184e-10,7.138362e-08,"LAMC2","UP"
"16","ENSG00000060688",2460.658,-1.739141,0.05605592,2.682482e-213,2.276499e-210,"SNRNP40","DOWN",3416.166,-0.8517134,0.10730679,1.884734e-16,8.215687e-14,"SNRNP40","DOWN"
"17","ENSG00000062725",2341.555,-0.4015956,0.08976624,4.769806e-06,1.884099e-05,"APPBP2","DOWN",8327.086,-0.2100828,0.10245439,0.002991055,0.04561784,"APPBP2","DOWN"
"18","ENSG00000063180",347.0998,0.9414751,0.14972939,2.203326e-11,1.364862e-10,"CA11","UP",1241.621,0.2905506,0.16136476,0.002071555,0.03491836,"CA11","UP"
"19","ENSG00000064419",3237.401,-0.6111422,0.04846324,6.314012e-37,1.295988e-35,"TNPO3","DOWN",3569.08,-0.5625141,0.11686348,1.874904e-08,1.75716e-06,"TNPO3","DOWN"
"20","ENSG00000064666",1414.923,-0.3156124,0.06910244,3.702903e-06,1.484188e-05,"CNN2","DOWN",2548.505,-0.2610145,0.14434598,0.002736917,0.04303756,"CNN2","DOWN"
"21","ENSG00000065923",1111.972,0.4109164,0.10264471,3.765056e-05,0.0001331559,"SLC9A7","UP",1924.387,0.2900904,0.15395357,0.001722671,0.03054848,"SLC9A7","UP"
"22","ENSG00000066427",724.4126,-0.387963,0.13881886,0.003226384,0.008453885,"ATXN3","DOWN",1339.629,-0.3304707,0.17599164,0.001249229,0.02396679,"ATXN3","DOWN"
"23","ENSG00000066583",2006.054,-0.5869765,0.05972882,3.170781e-23,3.802353e-22,"ISOC1","DOWN",2050.728,-0.2469903,0.12375262,0.002137375,0.03573859,"ISOC1","DOWN"
"24","ENSG00000067082",2103.485,0.702054,0.05928985,5.753805e-33,1.026336e-31,"KLF6","UP",4759.062,0.3163351,0.12218421,0.0002254396,0.005976859,"KLF6","UP"
"25","ENSG00000067167",4519.655,-0.1222641,0.0479314,0.01028041,0.02435444,"TRAM1","DOWN",12878.3,-0.2791931,0.12042651,0.0006877593,0.0150074,"TRAM1","DOWN"
"26","ENSG00000067715",252.2871,0.5948017,0.16097726,7.288123e-05,0.0002480908,"SYT1","UP",804.7951,0.6241079,0.17330632,3.981749e-06,0.0002028095,"SYT1","UP"
